const unsigned short logo_O[] = {
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0xCD57, 0xFFFF,
 0xFFFF, 0xFFFF, 0x96BF, 0x53D7, 0x53D7, 0x53D7, 0xE5F8, 0xFFFF, 0xFFFF, 0xFFFF, 0x555D, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x7497, 0xCDFA, 0xFF5E, 0xFFFF, 0xFFFF, 0xFFFF, 0xE75F, 0xB6BE, 0x549A, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0xFEBA, 0xFFFF, 0xFFFF, 0xFFFF, 0x555D, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0xB497, 0xFF5D, 0xFFFF, 0xFFFF, 0x96BE, 0x73D8,
 0xFF5B, 0xFFFF, 0xFFFF, 0xCFFF, 0x53DA, 0x53D7, 0xE5F8, 0xFFFF, 0xFFFF, 0xFFFF, 0x75FE, 0x53D7, 0x53D7, 0x53D7, 0x73D7, 0xCDFA,
 0xFF5E, 0xFFFF, 0xFFFF, 0xFFFF, 0xE75F, 0x755D, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0xFEBA, 0xFFFF,
 0xFFFF, 0xFFFF, 0xCFFF, 0x53DA, 0x53D7, 0x73D7, 0xFF5B, 0xFFFF, 0xFFFF, 0xFFFF, 0x96BF, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0xE5F8, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x96BE, 0x53D8, 0x53D7, 0x53D7, 0x53D7,
 0xFEBA, 0xFFFF, 0xFFFF, 0xFFFF, 0x555D, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0xB497, 0xFFFE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xB6BF,
 0xFF5B, 0xFFFF, 0xFFFF, 0xCFFF, 0x53DA, 0x53D7, 0xE5F8, 0xFFFF, 0xFFFF, 0xFFFF, 0x75FE, 0x53D7, 0x53D7, 0x73D7, 0xFF5B, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x96BF, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x93D7, 0xFFFD, 0xFFFF,
 0xFFFF, 0xFFFF, 0xE7FF, 0x549B, 0x53D7, 0xB497, 0xFFFE, 0xFFFF, 0xFFFF, 0xFFFF, 0xCFFF, 0x53DA, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0xE5F8, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x96BF, 0x53D7, 0x53D7, 0x53D7,
 0xFEBA, 0xFFFF, 0xFFFF, 0xFFFF, 0x555D, 0x53D7, 0x53D7, 0x53D7, 0x73D7, 0xFF5B, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xCFFF, 0x53DA, 0x53D7, 0xE5F8, 0xFFFF, 0xFFFF, 0xFFFF, 0x75FE, 0x53D7, 0x53D7, 0xFEBA, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x75FE, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0xCD57, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0x75FE, 0x53D7, 0xE5F8, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x555D, 0x53D7, 0x53D7, 0x53D7, 0xB497,
 0xFFFE, 0xFFFF, 0xFFFF, 0xFFFF, 0xB75F, 0x549A, 0x53D7, 0x73D7, 0xFEBA, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x555D, 0x53D7, 0x53D7,
 0xFEBA, 0xFFFF, 0xFFFF, 0xFFFF, 0x555D, 0x53D7, 0x53D7, 0x53D7, 0xB497, 0xFFFE, 0xFFFF, 0xFFFF, 0xE7FF, 0x549B, 0x73D7, 0xFEBA,
 0xFFFF, 0xFFFF, 0xFFFF, 0xCFFF, 0x53DA, 0x53D7, 0xE5F8, 0xFFFF, 0xFFFF, 0xFFFF, 0x75FE, 0x53D7, 0x93D7, 0xFFFD, 0xFFFF, 0xFFFF,
 0xE7FF, 0x755B, 0x53D7, 0xB558, 0xFFFE, 0xFFFF, 0xFFFF, 0xCFFF, 0x53DA, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0xFEBA, 0xFFFF, 0xFFFF,
 0xE75E, 0xFFFF, 0xFFFF, 0xB75F, 0x73D8, 0xFF5B, 0xFFFF, 0xFFFF, 0xCEBD, 0xFFFF, 0xFFFF, 0xB75F, 0x53D8, 0x53D7, 0x53D7, 0xE5F8,
 0xFFFF, 0xFFFF, 0xFFFF, 0xCFFF, 0x53DA, 0x53D7, 0x53D7, 0x53D7, 0x73D7, 0xFF5B, 0xFFFF, 0xFFFF, 0xFFFF, 0x96BF, 0x53D7, 0x53D7,
 0xFEBA, 0xFFFF, 0xFFFF, 0xFFFF, 0x555D, 0x53D7, 0x53D7, 0x53D7, 0xCD57, 0xFFFF, 0xFFFF, 0xFFFF, 0x96BF, 0x53D7, 0x53D7, 0xB497,
 0xFFFE, 0xFFFF, 0xFFFF, 0xCFFF, 0x53DA, 0x53D7, 0xE5F8, 0xFFFF, 0xFFFF, 0xFFFF, 0x75FE, 0x53D7, 0xCD57, 0xFFFF, 0xFFFF, 0xFFFF,
 0x96BF, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x93D7, 0xFFFD, 0xFFFF, 0xE7FF,
 0x949B, 0xFFFD, 0xFFFF, 0xE7FF, 0xB55B, 0xFFFE, 0xFFFF, 0xCFFF, 0xB49A, 0xFFFE, 0xFFFF, 0xE7FF, 0x549B, 0x53D7, 0x73D7, 0xFF5B,
 0xFFFF, 0xFFFF, 0xFFFF, 0x96BF, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0xE5F8, 0xFFFF, 0xFFFF, 0xFFFF, 0xCFFF, 0x53DA, 0x53D7,
 0xFEBA, 0xFFFF, 0xFFFF, 0xFFFF, 0x555D, 0x53D7, 0x53D7, 0x53D7, 0xCD57, 0xFFFF, 0xFFFF, 0xFFFF, 0x96BF, 0x53D7, 0x53D7, 0x93D7,
 0xFFFD, 0xFFFF, 0xFFFF, 0xCFFF, 0x53DA, 0x53D7, 0xE5F8, 0xFFFF, 0xFFFF, 0xFFFF, 0x75FE, 0x53D7, 0xCD57, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x75FE, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0xCD57, 0xFFFF, 0xFFFF, 0xCFFF,
 0x53DA, 0xFEBA, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x96BF, 0x73D7, 0xFF5B, 0xFFFF, 0xFFFF, 0x75FE, 0x53D7, 0x93D7, 0xFFFD,
 0xFFFF, 0xFFFF, 0xFFFF, 0x75FE, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0xCD57, 0xFFFF, 0xFFFF, 0xFFFF, 0xCFFF, 0x53DA, 0x53D7,
 0xFEBA, 0xFFFF, 0xFFFF, 0xFFFF, 0x75FE, 0x53D7, 0x53D7, 0x53D7, 0xCD57, 0xFFFF, 0xFFFF, 0xFFFF, 0x96BF, 0x53D7, 0x53D7, 0xB497,
 0xFFFE, 0xFFFF, 0xFFFF, 0xCFFF, 0x53DA, 0x53D7, 0xE5F8, 0xFFFF, 0xFFFF, 0xFFFF, 0x75FE, 0x53D7, 0xCD57, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x555D, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0xFEBA, 0xFFFF, 0xFFFF, 0xB75F,
 0x53D8, 0xCD57, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x555D, 0x53D7, 0xFEBA, 0xFFFF, 0xFFFF, 0xB75F, 0x53D8, 0x93D7, 0xFFFD,
 0xFFFF, 0xFFFF, 0xFFFF, 0x75FE, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0xCD57, 0xFFFF, 0xFFFF, 0xFFFF, 0xE7FF, 0x549B, 0x53D7,
 0xFEBA, 0xFFFF, 0xFFFF, 0xFFFF, 0xCFFF, 0x549A, 0x73D7, 0x53D8, 0xB497, 0xFFFE, 0xFFFF, 0xFFFF, 0xE7FF, 0x549B, 0x73D7, 0xFEBA,
 0xFFFF, 0xFFFF, 0xFFFF, 0xCFFF, 0x53DA, 0x53D7, 0xE5F8, 0xFFFF, 0xFFFF, 0xFFFF, 0x75FE, 0x53D7, 0x93D7, 0xFFFD, 0xFFFF, 0xFFFF,
 0xB75F, 0x549A, 0x53D7, 0x73D7, 0xFF5B, 0xFFFF, 0xFFFF, 0xE7FF, 0x549B, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7, 0x53D7,
